854 4.301625065222728 4.577154008233025 2.677499580979966
830 -2.8454336816137658 -3.6926454284254473 -1.3651395307289331
842 -6.845478673096971 -0.5686886706953714 -1.3979290531114574
850 6.948858171616505 -8.899805827241021 30.388227520866717
862 21.57370841620267 -14.927917824515527 1.0290560556283253
685 -1.1650545401208825 3.899629581653089 3.02922350693592
845 19.339710657543613 0.28479367603186273 15.35465642083783
697 -4.214960335439575 -2.344074163331389 -1.1980552358964456
857 14.50543509845322 7.133706500412876 -6.80830360783873
1702 13.419005624937974 -13.841178226779169 3.42761643080655
990 -0.6409512347533417 7.502278818619655 8.441929984922055
1694 5.698498006622606 -2.041691530248925 -1.2999996170330745
2421 2.5606803463046672 -24.68903479503654 -5.668061897484822
1572 -42.59588631884826 -0.4574571071665878 6.357641589541683
1721 -17.774081909072336 0.4926245365222132 36.370725425673065
1553 -20.236874707970834 -1.7060401184452045 7.493715080119315
1002 -14.375866376772368 1.0740850482410047 -5.71146037823869
1549 3.4532268564691035 -2.8193506256996415 -1.0320829475386692
1696 3.0380741077777667 2.0651368324479202 2.4935556785484807
1557 13.282977437573951 5.341154114495675 -5.2612405283502195
1715 -16.276659186340066 5.027943933135218 -2.706424743652672
1704 15.77191195284067 2.1937401628746773 16.14937900882712
1720 -1.1693032287398784 -0.8172959259154938 6.109868065294538
1707 2.2672082698127696 0.48406971922261144 -5.168397178938506
1708 8.389773338610215 10.819396043182325 -3.1695091113521836
1700 -4.9927439964847435 -16.099785814853952 29.89108814648317
1555 18.963604367064146 -25.499284833285625 -15.52431779687639
1695 -2.631989104601176 5.623637871705613 -7.036387540513197
1576 -2.2923360822770094 2.338091080304656 6.52908249603536
838 -8.245756063673312 -19.172742337192158 23.515420505444048
1568 -2.306190818531896 14.849217195327451 8.491300952466034
1719 3.29907719217136 -1.6753849564385037 4.426963448778727
1703 -5.666503792787748 -0.4396275540995033 -3.8292018269318837
1569 -2.3591450943304677 14.983935661007372 10.238262381211406
1573 3.5995921593796334 5.689953253491538 -0.11172124638116152
1560 16.14460077503532 -13.889211413103707 -13.272640743268948
1722 6.518799672793544 -3.587998540569625 4.986062845356994
1565 -15.161586130904332 5.963296132424256 8.083340197363624
1711 6.283969054990418 6.735494943815514 -17.36059212755939
1728 12.831614244837363 -17.7037879777121 -23.403020722625143
1716 11.64133320218687 -5.5517192903451456 -28.753049252206292
1561 -5.121515853758599 -0.5986176215601263 5.844058871195603
1699 -26.17407438787282 33.43358455741985 19.331717316566774
1724 4.074487973364388 30.746277938846475 -19.986477539262214
1581 -9.77092917058581 20.135522742690252 15.234445608452798
1712 12.13929751406305 -12.419392737277084 4.4843807551399095
1718 -1.2559824846746854 -6.8858740200357476 -10.726654057713878
1717 1.235029811986761 -1.6537872775738678 7.522440839712018
1577 0.8637374421908705 -23.507033672259126 36.997883773578735
1706 1.460812375329347 3.648304764744454 6.487103059188337
1693 6.187070487262107 -0.6028742999505233 -0.8034695385885515
1713 -5.696720640152495 -23.5835727009699 -6.157948367055293
1727 -8.75357980013061 -12.76725077192603 -14.95673680571032
1584 13.143791247907245 -7.553532294582563 0.5353528824222046
1701 -20.215306424785602 -1.3512615101631011 -6.667912687110293
1710 -20.24014383825648 -11.772536168946043 -4.599979673692106
1705 3.684456728708559 0.8334202333574023 -1.6454663805765617
1564 2.768369828125848 3.8343561891730706 1.1211556699691099
1698 0.7733770716331996 -4.534153974750792 15.327494500147752
1552 0.062081347535314135 3.0226035857509093 -5.193437916779232
1723 -14.47846945256198 -10.734759793216345 -2.4316562526285583
1709 23.460198748279282 -2.458828666168366 10.012131982214493
978 -11.665116334721876 7.733932304061827 -16.092929732036676
1726 -12.492311270076316 -1.1872141692098916 -7.799088740121128
1697 0.8099631454073335 11.844376284271403 4.695247390572572
1731 0.8150972341976925 3.8467599226388023 5.06534164463702
1732 -7.029854952695507 0.53536977985256 0.6624730635914308
1733 -8.30800315233713 11.952969613732066 -15.024981563515801
1735 -20.02516379115701 -35.8080440941523 4.895568647524764
1736 3.6743194469521425 -12.847295786407248 -0.451260065753727
1739 -22.853429594040723 -12.644626122759023 -12.523837974297956
1740 19.104205710356794 0.21279274462612083 -17.19353267173159
1743 0.1822442181402053 9.19197632195079 4.214893342273842
1744 1.1731697976608264 1.0735345802207625 -5.696861136748258
1745 3.3402188050362676 -14.71269591306131 -34.97595461916221
1747 5.378059886628642 22.09708872679468 18.289991327019834
1748 -4.923742231579616 29.65677391520544 1.9597399638197663
1751 -14.693790804790138 -33.71316807351014 4.89793123370611
1752 8.849391370717235 -10.650096465993629 21.243392131467687
1755 4.971886905132714 -1.088079745808452 -1.241601026136437
1756 0.4367929550742321 0.364693492265235 -0.8669526344328365
1757 11.480407179571593 5.950902460751892 8.650531049822337
1759 -13.65132391778165 -12.873061273789432 -2.2210334342219036
1760 -8.889577867236428 17.554647500273774 -2.756517686817197
1763 22.529894007973287 20.760406426974214 -14.436905307181208
1764 19.379324340610076 5.4895125030094345 -16.605774353335573
1878 23.05777434555866 5.125251023988755 -18.470769209623725
1883 -18.213434634327232 5.346010216999813 13.580472393353825
1890 9.783140937674414 -24.767359984105823 10.886411855025573
1895 0.06606369359135036 -2.3530719142993917 30.11150492373412
1902 5.957616995491242 11.614714019216507 -2.705634737321725
1907 16.785989251891614 9.929985948221809 -25.77294376674856
1886 -6.216800594123223 -1.7777849300060107 4.293253477919855
1899 -0.3342973413997493 -0.0363969122181379 -1.0948811590400334
1874 -5.860887120545808 9.289448421760799 3.052424729725574
1875 2.511210570552491 2.8460572302529554 0.2613991705205603
1887 -0.21939535122658196 -5.113817200073069 -3.0493326749971836
1746 3.7412655982399414 -4.911949210586631 26.91893896305348
1894 -13.645326418464101 -16.83681387500668 -28.19430927019953
1754 0.8487185252242122 -2.575034323318316 -0.25994454664596267
1762 -13.600023320812834 -26.840056745923178 -9.304490383816606
1742 7.672563871593212 1.6362201555002378 2.9237211104075143
1730 -2.658635481023903 2.0894411540255087 1.3055764269686418
1903 23.321474711913783 -33.743606891273245 -15.149445613488801
2465 -25.33142330164086 -20.65089274813858 -27.72450392900769
1898 -5.857729115744134 3.97671801493185 -10.367059672519023
1906 13.805194652680882 -9.581671972871034 -11.488879877164253
1734 -9.070619168436739 13.182493919529565 -0.4978311027802698
1891 -4.801578523353743 -6.3895405143617365 1.9019304479727968
1879 11.028798241370334 13.349896470534636 4.92622684598888
2477 19.63542338142754 -12.464426645626984 34.941025379319406
2461 -1.630687028393831 -1.7596378701020563 -0.692406187908573
2770 7.599031652401159 2.3101190470781594 6.909310614237506
2626 7.320404238550356 -0.28364633346477375 -12.541216189514262
1738 7.039094203586258 -35.16604178871115 -10.430435142758144
1750 9.092130825895456 13.749691155677246 -7.43428308783034
1882 -26.08316439467343 -9.381947571329626 -3.367817794293338
2625 2.1157157326482503 22.948061382260214 5.497492738146781
2601 32.249962942643116 12.79480740192297 -6.4036756002380635
2613 -7.042696069325456 -7.944932441012365 -10.207614216417523
2593 3.8470758032263035 3.5048261823362923 6.345669480856964
2605 0.19159301257501382 0.5690717082049432 8.19859794287324
2738 10.16687327114581 -2.6425049462020604 1.2499710586292103
2617 -3.4737649355801397 -6.521794389169628 1.7970452081295698
2597 12.181220183214306 -2.893872152132806 4.467571730319064
2595 0.1883763080501043 -0.06683451681006573 -0.7237721218404619
2596 -2.7237728817556497 -2.4913848646584467 2.2363197820675977
2599 -13.942561908037932 21.71108676716458 -13.789872758823485
2600 5.698178508491776 -15.12526670597811 9.67088291395694
2603 5.354426477831246 -7.406927264257374 -14.92913877859172
2604 -4.349658294047459 0.6706202446140074 10.026496557894356
2607 3.728138235509483 11.181591942799358 2.7050034900348705
2608 2.2756542979247967 7.0218346557524605 3.6881124618209324
2609 -8.976520331504348 -4.293130293147451 -36.16920405121107
2611 5.777405184992476 -9.116027244304284 -11.951338914155928
2612 3.93290701952367 7.22618305222881 -1.6039730649498323
2615 -12.71810111857591 3.46535584298003 -3.206793360582652
2616 7.661854880763981 -4.882007409972062 10.644386950476164
2619 2.8559978734200233 3.5484328527269984 4.3426623731438
2620 3.700390103986881 5.8151445228139895 -5.928238835677312
2621 -5.9655980427679145 9.680878985522485 8.172763723486968
2623 -9.696238769354444 15.059322004007477 27.520333681020563
2624 -34.60249749862842 -5.726707698046796 29.687660247784724
2627 -14.204234198275762 -28.56011717068449 -1.034764398343401
2628 15.775489831601297 -2.3121237328467106 -8.919052077631322
2742 -30.835261004055997 13.203614206849206 -0.41337996850110287
2747 19.4123405366851 -18.778995801782383 2.464996781893025
2754 14.152634377730028 4.726458534376446 5.195917409469678
2759 -18.415034792358295 1.3070698149997293 -2.3011510920827556
2766 22.65399051339415 15.129717909491022 36.006123822862584
2771 2.619690634874492 3.7864296365461905 -8.371916947765326
2763 -0.9660838480203007 4.807942422432538 1.313888271821928
2751 6.153400193625834 2.948765303393389 1.1923367032334073
2750 -2.0152878325783394 -3.7950961186026566 2.5787658905525777
2762 0.035245174127526174 -4.095611549901221 -2.8093238402540504
2594 3.2652429792040847 2.3923597521397557 2.936445684859252
2739 -1.4688222866606582 8.213547423169748 -2.2550270184804693
2618 -3.020068250867465 -4.342255297734067 3.5723888101702412
2614 8.603638010285229 -32.91653515000903 10.954672870592942
2602 4.636251047159797 29.37617788505332 0.7212845730601802
2606 5.877422487656352 2.9333432362805656 -4.523884224997835
2758 16.321994385775618 -7.346467774616771 -10.10649163764351
2743 -15.190016220372168 -11.472225935143182 5.606715667855774
2755 7.080268340760405 29.65262559677669 -9.739113493099278
2756 -6.056256070621816 6.149349886223416 -22.628661569974142
2746 -5.665726101399819 25.044077647729072 -37.896701396195645
2037 9.912028756697689 -20.312270240484356 0.5498910219573561
1892 5.012973729624803 -13.551289916885628 -15.056794477510701
1880 -19.433907570180878 -3.3490925260049895 -4.998707008289882
1904 12.47280533452356 5.454123405815056 8.214032082431759
2025 -4.279096247352538 -6.916020130213556 -23.674403628672078
2045 -5.72842610162366 2.162182676009928 9.978202200497064
2017 -7.908322327675454 -0.5963304564988752 -1.525008646839174
1888 -2.4448131516735647 4.52155408885901 0.1284688399453085
1900 -0.39172010445031213 -1.1780920296005177 1.973727608537812
1877 -20.748400158458107 9.39600741545214 -1.7725430809154568
1876 -2.227386093365756 7.873376690233918 -1.0090814817073848
1884 8.19042950123138 -3.614425599666185 1.7438680581402624
1889 10.913124088750257 -7.161255117029402 7.2921734647424685
1896 2.740377727448132 -12.337690874731802 -4.2589757084670445
1901 -14.340348824950613 -12.440603544552502 6.241910896611681
1908 -22.52597401037659 -8.798248782113212 21.07706392497039
2019 4.800605120782091 1.091328004257203 5.1167626632689895
2020 5.313807880625659 1.6157533539626476 -3.672651386640916
2022 18.338389716005796 6.214935190730704 0.5693783601732083
2023 21.08074344255508 35.58952963426985 -22.6363875641608
2024 -5.835140713542901 23.309989215670857 4.06212552439576
2027 -23.83632325288537 -13.005017511944251 -6.75240386876452
2028 10.285585797787991 -20.2001475125322 -7.688812407201035
2031 1.2624987032438661 -2.0527039627030033 4.243212460184914
2032 0.2838990480296818 -3.076173516205257 1.9496206648944001
2034 11.543155136632109 -3.5422461060304298 6.74812561580983
2035 15.662840519232741 -10.288223401826643 2.4863700382381624
2036 12.596497322907412 -0.6305277452220199 43.84903203738028
2039 6.384792015401522 -9.937156044544688 9.09091281653541
2040 -8.930646316729987 -12.340212015946005 -1.7058557867001225
2043 -5.891212469139874 -4.5771566494371685 3.258336522578486
2044 -3.4410101219484814 0.7685043489754421 -2.192850167753643
2046 19.042611132766087 -10.715845952379796 12.037284622179213
2047 3.3707425371096846 4.80938062091763 -7.590084964485281
2048 -7.049982863197168 9.865482271016997 -2.8649483277047967
2051 3.7546750414800867 -5.711866371400751 18.763569023760255
2052 -13.046571851936228 12.11543746218856 -24.042404252894016
1885 3.1040277003848256 -2.741294447075498 -3.393217927174276
2030 2.2528290261475368 -0.8694079897659479 4.797621081810408
2033 11.660037149728934 13.893707177599127 -1.1080501811241024
1897 -9.451794625152202 -4.189955516816912 -5.763845231910422
2029 1.6564129082013372 -7.11382565809064 1.7901024193868347
2041 -2.0591818164995144 3.526831716376637 -17.572189239369006
2018 6.241099590177074 1.0144630112562911 -4.28983662153489
1905 -16.108880712628462 -27.251018075815935 -8.951385654750222
2042 -3.466917575365339 -3.734878330967792 -3.6769849600479967
2889 2.7635150867932503 -8.34078813847779 -28.786283019390407
2913 23.791452040712063 -0.9792424286265891 -6.83343258100081
2026 0.3495351008443232 18.500882412785547 -8.530406865695998
2021 7.653959725560118 -0.0028393607183115903 -7.413884813576465
2767 -25.95379114034193 10.664226487373615 32.9506519045826
2768 -5.321199154668432 5.5412532696156624 -1.940261829418457
2050 -20.166390860248846 -6.764820834036159 -9.368958879417974
2038 -6.016271913489669 -25.118278807967574 23.329124100706412
2769 -7.9158677502830725 5.552276425883226 -7.967807276516768
2901 17.358422880630485 10.17456560207376 7.7231722965204215
2905 -7.25782314375359 3.3786515109266593 -4.682630103578692
2745 16.621393410635076 1.1651654049511226 25.760828720681523
2881 -2.5424915856461965 2.6272357740829535 -1.0912126388180499
2749 -0.7205001413063515 4.623529859971673 -0.37816929799131854
2744 1.8297800082081124 1.9081056112483783 0.9801893263712218
2740 6.279850012640513 -0.29368468199890524 6.674431735806014
2752 7.994234411327922 -1.0889404142846975 4.059084521385876
2893 3.3582076162758527 4.454360697387094 9.567549987953845
2906 9.51213370152519 -7.055039833926014 3.7562263191173595
2757 -12.080484693434215 -32.217345889765745 0.9148717423980282
2737 -1.866074073338272 -8.412358896043262 -4.824062702319885
2761 -6.174739015240613 2.2820975127147682 -3.3632787346925097
2764 7.249107494875477 3.5065831486268646 -1.7471272606637513
2748 8.268014425251769 -1.3527184010383493 -16.362384221773436
2753 -22.79041587678951 7.225945920878456 7.717060277864153
2760 -8.617077039330528 -4.33036298737549 16.96610717351903
2765 -14.29008808665561 -4.3637114664171355 8.763763753711261
2772 32.03203615064152 -10.264796301184854 3.953892882920498
2883 6.1041533868769635 10.537521106141817 0.9590919077278215
2884 -6.746791916270658 3.672615676285422 -0.36862405854384034
2886 -1.7296906398351002 12.843617417724701 11.422314426384547
2887 -34.59103780612622 7.795517429467266 -23.65972162252514
2888 32.07260516267487 -2.2431439048063178 -7.87918723694738
2891 11.114565586410604 41.826311346225594 -0.3839551053148993
2892 -13.75333148921176 -21.865926963345277 -7.7897477835526825
2895 -4.763943425067937 1.789317895227586 -1.2032049688148285
2896 -2.3805935395723083 1.5621435948240479 2.0653572578774098
2898 -19.198041586604397 5.970720793924956 0.09822791367931777
2899 -30.681343002930266 5.280844968583868 -11.537771756515154
2900 -34.58259262413915 -4.790231665369858 1.8752412441520039
2903 17.6259760373963 4.788423675649738 36.08081623357819
2904 19.252309136833375 -0.5587011566757913 -0.5842816168032076
2907 -1.362535242417763 -2.8294422322581165 -4.422445481180249
2908 0.3834668478677662 5.667395815106214 -1.194933526768592
2910 -14.063359605970145 -6.061237396928248 -15.699461939534698
2911 19.739408067468176 5.71649876085437 -10.032029352400027
2912 -0.8721472576856629 0.6951799086678826 5.879433645021998
2915 -7.879119982194268 -19.184794560751307 -3.967385746944499
2916 18.381828638570777 34.118248570259695 1.0665280249803564
2741 -24.478089965569474 22.32296817113121 -1.1174721677775006
2902 34.55921575051158 -9.179636464252308 -13.951681994794791
2890 -12.634550882398846 -13.990813495083838 5.362705994044958
2894 -2.1587558134199534 -5.189848902403412 8.51477029520683
2882 1.2982433261754363 -1.4909788426483792 -2.433683096873232
2914 5.731773908498822 -5.7472805704912595 15.753407392860131
3030 35.39917122576739 4.82558748619653 14.220027947066667
2897 23.705873516155815 -3.4332866147602683 -18.738072681960862
2885 -4.4659539501568615 -14.631674418806988 2.024041699139414
2909 23.843225555326025 -17.445525126253333 4.094553713808196
3042 -17.324522444945398 -12.515042285158925 12.840112861594696
2513 -3.531063370973056 -8.840087731502793 -0.5075279725939816
2489 0.6318875225589826 30.435318367710764 29.192229181335012
1766 0.10749848209184389 -0.6435857775628496 2.842923099955133
1777 -5.601507982068362 -1.950562238043668 3.1210594208085856
1789 2.775935067136609 -0.6061228399874004 5.220678365437533
1790 8.180409689254565 -0.48946508426800867 -3.34029601669776
1778 2.657654313751637 2.741700557268807 -7.274446109762312
1943 -6.900174817154116 -6.242051440654145 33.24407004699478
1767 -6.630989175708927 3.7450480178156997 0.18075707358023752
1768 -1.8973304914610765 -1.1578976746752796 0.4887419123215497
1769 9.851355790845014 -1.531887270657513 16.408020757107433
1771 -5.877970483114223 22.782393891615154 -17.92953517964352
1772 -13.772664395066943 26.325042004275176 -8.47617795260529
1775 8.824491389698986 -0.602755182843515 -6.861619554052024
1776 -7.147214580858134 -9.623623626819578 -19.494705327471873
1779 -1.8685206474015479 -7.518104308731487 2.169961762321691
1780 1.867706163541862 -1.0687151365292464 -3.5024526635298607
1781 3.98812770179565 -14.556923519021257 4.108651018934072
1783 13.56498073998095 0.45836720836014955 3.29179538650086
1784 -1.6798466312539473 11.292070113886185 36.3475649581462
1787 10.544733688662355 26.58126430778052 -14.898830369891982
1788 15.67467282358422 28.66058944757599 -0.8268961628717875
1791 -7.28702176612139 2.339302974560273 -9.892228608997874
1792 -4.681823078482368 4.3589886788172905 3.7154052721006408
1793 8.082327779855767 -30.170450109606595 1.8933294893176085
1795 29.97144668164503 -7.22277974289042 -11.464475331665692
1796 12.09855629394717 1.9167562250576653 -31.975900175213702
1799 14.88460598900358 -16.506922539559504 -7.123708031414504
1800 10.538212921284662 -1.0091580200101244 -5.493885318450252
1914 -31.02270390965725 -32.78583170206469 -14.969469894749194
1919 -12.202248068334411 -1.2542860945763104 -20.847848297229103
1926 0.07925355189722989 -8.287557045263563 -19.744862343846513
1931 -8.08021170847412 -19.21228263825968 -3.0859427877984458
1938 1.2728490194910858 -5.299544602289915 -13.866978560783533
1911 5.370624433117836 -3.203151920920385 -12.355504128803982
1923 -4.607271565197317 -4.383781300000082 -2.7785406986856085
1922 1.3484600300987972 7.06149822543711 -0.07174026532597406
1934 -3.4259944127914106 7.059994496592969 1.2310303219676872
1935 4.185624149635958 -0.35312996067151864 3.0140213769238904
1930 27.130745966346325 -7.883016698182417 4.693265084812427
1774 -7.38696321825743 -14.592354646820139 0.49025097024430425
1786 5.324253098463357 -24.302893163818858 6.536203124300794
1928 9.757056297830157 -17.079058038651606 -0.6252162926655248
1940 -6.843370100153616 21.470801979715553 3.834944037048089
1939 -11.8289254392625 -8.166730062899388 -24.117260642360808
1770 9.86148366117511 -23.71459578460928 1.9428160234368286
1942 3.4489723922812723 17.310986076601267 -8.365156394789636
1798 12.725974557258853 -14.081876661245145 -5.136497908475673
1910 -1.6851992935089515 -2.305400267063773 -6.421997180276742
1918 -11.107883106200445 -13.30216801361859 18.801130194792048
1915 -0.3536740383670786 -3.317349660160432 12.936860203274778
1927 18.29510898018543 37.59689778687922 -4.752794151563115
1797 -16.526437752876483 -37.720673990450535 3.5551426014017093
2794 -6.524931548327388 -9.637350322552312 -21.168248665698737
2638 18.677708339448007 7.398366864449454 0.8827583162340304
2662 -16.56812818822564 7.692163958534994 15.18042178508704
2782 -30.993956709852554 -6.193376843695279 -9.934818225040189
3365 -14.510595819060603 16.507696593472357 -5.4382559534721215
2630 -6.805082731224465 0.11997211513596469 5.3363864506030785
2649 7.64263101094866 -6.481473569234779 -16.507156499868042
2642 -0.4941795571858113 -2.678780185319387 1.4252231073024695
2661 27.949564635716545 11.750221412551316 -2.55255906311239
2653 -4.6356119305068395 0.8192902906494121 -6.38873940606959
2637 -37.92529948196286 -12.792020649164945 17.109394052684475
2659 16.17216734310061 4.309371009721799 19.329803607974046
2641 4.15033734094874 -2.593406394870595 -1.6735353407140496
2629 -9.98726392568405 -3.440211960777834 -2.455959962316988
2802 -10.319605291191047 6.608247102389175 2.5691904177544087
2633 30.834019782814163 -23.96047295501083 -28.41760853534669
2631 -2.029740937534544 6.071407334160763 15.688240767792065
2632 -3.015491750994259 4.251378275860991 6.525463375473479
2635 -4.944841953674059 21.881390190931764 6.303341888176548
2636 -12.26199818112238 -13.897092502324737 2.2355449722758696
2639 14.638515085148489 39.576225200280426 -9.52713580348463
2640 0.13343151264316547 2.7081638652383377 6.691731351851492
2643 -9.355066958945986 -0.6159193593387916 1.217038362743767
2644 -11.187725789391106 -2.193148123229889 0.5824217392692552
2645 8.880601802675969 16.601352126570962 9.83534830342412
2647 11.320317444634766 -3.102701511561811 5.018527941690491
2648 -28.89938762292958 -6.1209563329214545 13.902964654612076
2651 -2.1194303667947434 12.705236277831288 -8.263016436072416
2652 6.513391257562185 -13.780818711671216 19.70942028936218
2655 -4.826080185911862 -1.8319221965283636 0.11291584697020969
2656 5.7823799676498595 -2.830659541760796 -0.9033961459808132
2657 -10.030352683762349 -42.63358864233353 -7.593652491883864
2660 21.50926221974057 -2.7618540167674555 -7.401615188626593
2663 21.098702385929805 21.973163067977715 7.421233088214634
2664 -9.799012197926626 24.653071031653923 -20.718373975355185
2778 19.543471631553956 -2.7197315163627636 -6.304725574453973
2783 -11.186340487246522 -21.67181830846152 6.167321283972329
2790 14.410162836395855 25.763477294560094 -1.4846388812052749
2795 8.930694758406176 19.684264465518197 1.7000352620517027
2807 -16.029997017166263 -15.3365684696771 -8.287936218534064
2799 6.315669698370113 -0.7035206768460378 2.820778595192539
2787 0.5142882480574045 1.7935826836005024 -8.06095530134091
2786 -6.842382417818196 2.230308188608137 -0.7805380991104283
2774 0.5297568335031773 0.8959578160336262 0.9774519631349925
2654 3.842246251373826 5.419823728204451 0.16390008428338662
3377 -22.942529745012386 -5.904510352482865 -21.623965170396357
2650 0.8451150345342932 18.709205803031708 7.010835347855483
2804 -7.0035514723030055 -11.696474149712072 8.495756953760313
3353 -1.0897144606301752 29.500215448505532 1.9955585843194408
2077 4.193372772426143 -4.3003945785571505 5.052101263749667
2061 -10.777369000350951 -6.419886996226323 10.154507860841631
1941 0.900181958903665 0.6958331652899271 -2.811165726731355
2073 -14.047659125879694 14.466321139286935 35.08910680897417
1222 7.253638311699018 -4.591450647691309 -28.38867689775157
1190 1.7371855365362987 -1.6715611810638331 1.332491048235348
2085 -18.773430741239782 -10.019344742471299 1.471207670755427
2057 -16.250363955092695 0.13612134549362748 20.168250307436534
1202 -6.768611370586602 -7.650922858130064 -0.02741757432684006
1916 -2.2299289501199744 13.46374256037514 18.432328414056837
1929 -9.816239965014256 6.2660264004013735 -17.632306671414288
1909 2.55140258523586 3.3318569950216976 -6.129589625245098
1921 0.8151565449414631 -1.7348304201068478 3.1101839222689103
1917 -23.48563927374739 -6.094408552933852 16.774228444541393
1924 -5.256069743869239 -2.589483625212212 -6.752355828242232
1936 1.514356287541784 -10.029638774314323 10.747819707953408
1912 -5.438817177560277 -3.107199558617063 -1.9664851791645503
1920 0.7007220168384032 1.1580190630745173 10.520730564017208
2082 9.960659386150066 35.44107332014226 11.687510519455516
1913 5.591115279281659 -10.520110102676929 7.002223906542315
1925 7.6804474403533405 6.162215548726316 -12.562889831566034
1932 15.315730903113817 2.9229698028175513 -0.6840155083599404
1937 1.7671587591585018 -1.750165548635265 -14.353746866661693
1944 -4.391973524430741 15.155323696918064 -6.117547016177435
2055 -3.9709540407452115 -0.9930047219321649 1.635136733901536
2056 -3.9070259462686767 -0.9881507319208371 4.724086631619059
2058 -9.393216643564447 -23.29439277997532 10.28479634998684
2059 9.15937317306813 -23.432441680732527 24.174037254192708
2060 -7.8608334419270784 40.523008052419584 -5.612157133482594
2063 5.664787643078799 -5.363830391775906 -10.793582782612154
2064 -9.263559716316772 24.817178653784623 -10.598058720003465
2067 1.6237655773927004 -4.536116870587383 -1.276176430393511
2068 -1.1043838479878985 7.262522482573129 -5.148399612835475
2070 -13.056607689159316 -13.450406066412542 -15.639751537190046
2071 19.180255680333804 -23.102713957589053 15.080606257624037
2072 22.27085110652803 6.08693415394792 21.623073047800254
2075 -22.903224616592297 9.785499721743365 -5.441160569439097
2076 -23.953676742687964 -1.0737270750167616 13.761350716978692
2079 2.843329148695053 2.4628108160643047 0.4702266891450611
2080 1.5338153419795126 1.41355405523319 0.3045433189149358
2083 13.367247406446808 -5.563503693002908 25.69026061572474
2084 18.977166181798317 -19.066759199313715 -6.273746726513412
2087 -5.2478656055792365 -3.8409191488514796 -7.560108620131376
2088 -1.5511867887939013 20.49799964506835 -16.606528319235768
2066 -0.5015675588288533 -4.480680886489553 -0.8789169180040579
2078 -1.2924963754882213 -2.6479799843559095 2.9627550245324588
2074 12.460836333688048 5.201929725690026 -2.765416749468644
1933 -4.202103958291839 2.715281166739204 12.434175308805706
2053 5.2394886122847035 -1.5852743862016803 -0.3716549113802532
1210 -13.34941715310179 -11.22618261559847 -16.373167722936397
1198 -8.756793986816355 15.907981392856783 10.135542027016553
2054 5.251480344144876 -2.0495433637631963 3.329179645284989
2949 12.926242217095483 1.5256995112701648 4.988742725729538
2805 -24.506367591803123 23.462273280096642 9.393720125533386
2793 3.7597689397396983 9.99799776733872 -9.670370116238203
2925 26.048747663944397 10.289752913696743 -0.7078898589921055
2937 -5.828436883672265 -11.427031892770712 14.69320933720662
2081 5.069921204287206 13.617128156250187 -7.5084606803172065
2921 -5.7083529632601975 5.887002960733264 -5.013709359377686
2933 -3.2868222817397714 -9.309836518550641 -4.781409350226016
357 2.7951879277898914 5.113833140568331 -1.7658998915022899
2777 4.455349674804386 -17.540025691292318 -0.2821385950546845
345 -3.4425509986765763 -7.925182387701585 1.611900232864455
2918 7.1780265880961975 0.13528503680623497 4.863366175433827
2939 23.09708843106332 10.389268398592863 -24.203075711353193
2945 -2.775855117567384 -15.20530256739578 -14.668454998324533
2942 2.9220061887957938 4.509941982769377 6.3678449594284015
2940 -25.44926374207932 15.5626910588429 3.166020335749714
2920 -3.9214510846963395 4.9777399032575325 6.535903200690663
2776 3.738769239931735 1.428583855326268 -3.0313736375860127
2950 -19.047568208008006 -37.14265662615945 -8.00694515930318
2923 -2.5455158927459403 -5.333743323386548 30.829758867164266
2932 0.2851260054930252 2.2626639277613223 -3.944637356403244
2948 21.526950040022083 -5.010658513202856 -21.99099493868309
2930 -0.058480763714667656 4.914579101445084 -4.095776962680482
2943 0.6485399560774291 -4.28896970371895 1.275981908059959
2952 18.791749490506728 0.6954993047882085 -27.733025887027413
2938 -1.189854758609151 4.95018973604148 12.076871127567632
2922 26.920716450437876 14.374553587886748 -10.200064808391797
2944 6.698474832624361 -3.0638541038478677 -2.6193659952238306
2946 -18.160291541084494 -4.624227342409131 21.629124908525878
2775 -2.5615401078243556 -4.422326971064205 -4.446003713814003
2779 15.120173537049281 0.8590657563765256 -23.62579616179933
2791 -21.12454227886857 12.367230672043858 -5.539584016948993
333 -9.814081106748377 -6.450392432480962 12.974035146233994
2780 19.06615532285969 -22.571926151577347 -12.5290404631533
2792 -1.4285120695174074 15.383289558950176 -3.831786512287569
2928 -1.2626562710710978 -19.14724035352438 -20.95194087185504
2808 -9.193138521948459 19.897432538721315 16.752881431555842
2086 25.194235249177176 -0.8201154775539358 -20.4818641365161
2951 13.683623325070753 -30.74715337820468 -3.5774260907985505
2947 6.552655105018064 -11.044865460751064 -17.181842452087984
2801 -32.99466659864155 15.978650689300864 8.168275174903565
2800 -3.4325444240075793 -0.25048293495591356 -4.184821083877164
2935 30.996060232615925 -25.33181691374815 23.273220128580043
2934 12.135470492389462 12.945932427564815 7.5529439724344405
2924 6.536189958270329 -0.5502387657179753 5.3369571618810605
2784 13.134647248657549 -7.4016593629518255 24.43939485901426
2936 5.663843956383344 10.012050119463709 28.443730571071725
2788 -6.313914102363937 -4.024908649079753 0.3577368251041494
2789 -21.52972835664593 -1.662408657091086 -16.085331616424586
2796 33.865114998045854 22.52336981299752 27.889824031746098
2929 -9.07639023658188 -0.7210355442384818 2.0854785158107645
