2769 0.12468848944103908 0.01975549730533858 -6.270714069735197e-11
2772 0.12468812762028168 -0.019751435178217213 1.0390877670816753e-10
2881 0.02057562063079954 0.02412506131884549 -4.276828007302631e-12
2882 -0.020582312840256745 -0.024132402314306918 -1.5222609305530805e-10
2883 -0.020577970019033442 0.024127560719560473 -1.3495013263914671e-11
2884 0.02057797720753655 -0.02412757227902066 1.2174680505951627e-10
2885 0.0115113400262675 0.12621644011770053 1.3136533755768511e-10
2886 -0.011506862599934085 -0.12621576057119832 1.3017561263143885e-10
2887 -0.011509774763664726 0.12621614812558715 2.271337215205042e-11
2888 0.011509775237774389 -0.12621617020453807 1.338170989774215e-11
2889 0.12468788558556103 0.019746702418691305 -1.4906075311382782e-10
2890 -0.12468750664626192 -0.01974223192998219 7.451302306865174e-11
2891 -0.1246877778654574 0.019745071425558897 -6.286390844959896e-11
2892 0.12468779410194944 -0.01974512076770371 -9.166804458904307e-11
2893 0.020575616732011748 0.024125057272467096 4.2375838810645984e-11
2894 -0.0205823121771894 -0.02413240191934172 1.5727570826403528e-10
2895 -0.020577971035598063 0.02412756150770188 -7.057305304158743e-11
2896 0.020577976743906608 -0.024127571715674097 -1.2607696089548737e-10
2897 0.011511342434771818 0.12621644031037568 1.7634605475010666e-10
2898 -0.011506862981535259 -0.126215760623692 -7.927177919836e-11
2899 -0.011509773974341393 0.12621614800864633 -7.666410125882341e-11
2900 0.01150977540427546 -0.12621617024336443 5.015122666094569e-11
2901 0.12468788552820044 0.019746704640116283 -1.5876651701170624e-10
2902 -0.12468750667039565 -0.01974223211147609 -6.27765267062226e-11
2903 -0.12468777796474628 0.01974507088092482 5.840866902056095e-11
2904 0.12468779409072961 -0.019745121113045487 6.281402486464278e-11
2905 0.020575614093097723 0.024125054688160168 -9.828492801391948e-11
2906 -0.020582311267137277 -0.0241324007511316 -1.4448474978678597e-10
2907 -0.020577974056272513 0.024127564730975333 1.297845201779618e-10
2908 0.02057797880962684 -0.02412757384477255 1.252324650867263e-10
2909 0.011511344159811542 0.12621644038034938 6.975151329344385e-11
2910 -0.011506863617575797 -0.1262157606238946 1.2273938814942818e-10
2911 -0.011509772263460968 0.12621614790814425 -2.2297252227294686e-10
2912 0.01150977406122088 -0.12621617022917858 -1.9044698359830167e-10
2913 0.12468788544149352 0.019746706180443305 7.290287382883733e-13
2914 -0.124687506567286 -0.019742232804876286 -7.11630109612408e-11
2915 -0.12468777802923611 0.01974506899319221 1.1589916150863634e-10
2916 0.124687794154645 -0.01974512004139682 1.3600585897632896e-10
1765 0.02057143156346531 0.024120526927234424 -8.911256719094962e-11
1766 -0.020575004789134342 -0.0241242939359542 -6.658511589271669e-11
1767 -0.02058141924033905 0.02413130337057972 -5.969316963191918e-11
1768 0.020581397579216416 -0.024131362458677027 -1.4975247603464549e-10
1769 0.011514120508941694 0.1262168089644993 1.136785438780185e-10
1770 -0.01151178430140326 -0.12621629180107857 -2.0387717454177074e-10
1771 -0.01150749093950882 0.12621573844582998 -1.5394043711554739e-10
1772 0.011507480861572359 -0.12621581105257682 -1.367305888715114e-10
1773 0.12468801741736942 0.019749499146215745 -1.675063954448599e-11
1774 -0.12468781363113422 -0.019746988174700088 3.438351218212992e-10
1775 -0.12468757378743285 0.019742642911708425 4.532151409323028e-11
1776 0.12468755592839761 -0.01974279550381953 2.530891288788384e-10
1777 0.02057143062358458 0.0241205258084954 4.1753615873455426e-11
1778 -0.020575011171199933 -0.024124300946459194 6.466191534435624e-12
1779 -0.020581420823114475 0.024131304467106752 1.0794828532772149e-10
1780 0.02058140022936211 -0.024131364834278798 1.3422605090945357e-10
1781 0.011514120986635113 0.1262168089942509 -3.074522583615362e-11
1782 -0.011511780241718974 -0.1262162915690535 -2.492609876315382e-10
1783 -0.011507490098074571 0.1262157383203133 -1.1963632327203718e-10
1784 0.011507479291832743 -0.126215810985693 -1.842453522742973e-10
1785 0.12468801744030503 0.01974949975092669 -6.05500674943868e-11
1786 -0.12468781376269161 -0.019746984193305565 2.226993687958311e-10
1787 -0.12468757375344 0.019742642222456374 -7.817378423416153e-11
1788 0.12468755594801227 -0.01974279437624063 -7.134866125181003e-12
1789 0.02057143039998573 0.024120525282547812 1.2867257689721712e-11
1790 -0.0205750143544287 -0.02412430403867069 9.37503716740334e-11
1791 -0.020581419636308787 0.024131303294984245 -1.7446493154220236e-10
1792 0.020581400632600153 -0.024131365067273865 -7.305427865353127e-11
1793 0.01151412123470015 0.1262168090284265 -4.836142650387212e-12
1794 -0.011511778355087154 -0.12621629148240232 -6.028304262736748e-11
1795 -0.011507490697001242 0.1262157383012421 2.472002618414029e-10
1796 0.011507478976944367 -0.12621581096373807 1.5018777536980266e-10
1797 0.12468801744399369 0.019749500109202546 -3.6937709831940985e-11
1798 -0.12468781379040184 -0.01974698245915942 -6.032227108557341e-11
1799 -0.12468757376181872 0.01974264273002843 -3.235407799604226e-11
1800 0.12468755584014196 -0.019742794193870164 -4.218825253899393e-11
1910 -0.020574139944137697 -0.024123417001080665 2.8573082775615924e-11
1911 -0.02056216900204933 0.024110365978261307 -1.4858349406213967e-10
1914 -0.011512325142177177 -0.12621654387648895 -8.953805636550007e-11
1915 -0.011520290033884821 0.1262176991363591 1.2460176799302465e-10
1918 -0.12468794806761102 -0.01974769048475608 2.2899907780550588e-10
1919 -0.12468849248566698 0.01975569001938556 -1.1708321443185162e-11
1922 -0.020574141730215455 -0.02412341924757792 -5.811091367268204e-11
1923 -0.02056216710029265 0.024110363704355393 2.4905205900542053e-10
1926 -0.011512323947364001 -0.12621654383700218 -2.2900565214072665e-11
1927 -0.011520291257687772 0.12621769927569085 -1.9545683768703152e-11
1930 -0.12468794816017853 -0.01974768932888265 6.62282161689308e-11
1931 -0.12468849243327236 0.019755691221964855 -2.0676906194481096e-10
1934 -0.02057414308366969 -0.02412342031254823 1.1670806485313136e-10
1935 -0.02056216260900768 0.024110358920817726 -2.7102532954099797e-10
1938 -0.011512323063005776 -0.12621654375379718 -8.149517106254085e-11
1939 -0.011520294079827777 0.1262176994089776 3.785837804207193e-10
1942 -0.12468794816260219 -0.019747688640260466 -8.991658773595502e-11
1943 -0.12468849236117104 0.019755694117801155 -9.040866063790329e-11
2629 0.0205741375342118 0.024123401371973403 1.0563068713866589e-10
2630 -0.02054094089496922 -0.02408732584350724 -1.9849968773455574e-10
2631 -0.02057187350310446 0.024120893094498042 -2.0260932767213128e-11
2632 0.02057182761812983 -0.024121050777657683 -1.251234720013984e-10
2633 0.011512332287614137 0.12621651480571966 -1.4019315825329608e-10
2634 -0.011534391142793185 -0.1262198055537837 1.8356808909644822e-10
2635 -0.011513855878023 0.1262166402773752 6.995867567689631e-11
2636 0.011513845148529416 -0.12621681346622268 2.2683005164984452e-11
2637 0.12468793267468589 0.019747637564190144 1.376225056436667e-10
2638 -0.12468942317375416 -0.01977000606514699 -2.681095932711598e-11
2639 -0.12468801815131546 0.019748887077711788 1.2164625820628642e-10
2640 0.12468795233699935 -0.01974929770445353 -5.966315420363695e-11
2641 0.0205741395055967 0.024123404137616804 -1.0154569018847843e-10
2642 -0.020540939853489232 -0.024087324635505787 2.202090293533424e-10
2643 -0.02057187189398145 0.024120892201487377 8.41327438003405e-11
2644 0.020571826525103712 -0.02412104974034605 4.25911499860441e-11
2645 0.011512331121184053 0.126216514651729 2.608411306509126e-11
2646 -0.011534391803961873 -0.12621980558017423 -1.275747899622088e-10
2647 -0.011513856856557446 0.12621664047450534 1.2608424855559924e-10
2648 0.011513845958640447 -0.126216813354834 6.294160624179607e-11
2649 0.12468793265538913 0.01974763594783048 1.0709515542635714e-10
2650 -0.12468942316107566 -0.01977000680996234 -9.269132476834975e-11
2651 -0.12468801806041162 0.019748887747064035 8.500562209575279e-13
2652 0.12468795235524635 -0.01974929817154268 -8.109868285736083e-11
2653 0.020574141222079113 0.024123405856452895 1.0251790270044721e-10
2654 -0.020540941701805003 -0.02408732675392642 -1.919350047777911e-10
2655 -0.020571870437333967 0.024120891124414116 -4.878875377182269e-11
2656 0.020571824959624896 -0.02412104860741911 -6.068161393087436e-12
2657 0.011512329894836661 0.1262165145480147 -1.2581543034551484e-10
2658 -0.011534390656557512 -0.12621980553328993 -1.8864403260539522e-11
2659 -0.011513857686915912 0.12621664056307005 7.68823537439047e-11
2660 0.011513846966539986 -0.12621681334948617 5.129343537624275e-11
2661 0.12468793272109273 0.019747634927896777 1.2618547074408695e-12
2662 -0.12468942320258639 -0.019770005637471652 2.501071348736426e-10
2663 -0.12468801796918716 0.019748888428181077 3.3060863136451766e-12
2664 0.1246879523497529 -0.019749298542396074 -4.0993215656774214e-11
2774 -0.020593105438136854 -0.02414397930109809 -1.5371009718348415e-10
2775 -0.020568541882682798 0.024117297223343527 -1.209025296447959e-10
2778 -0.011499719152641696 -0.12621456831060068 2.981235450053786e-10
2779 -0.011516074004497258 0.1262170309607985 -7.987559174524908e-11
2782 -0.12468706276171099 -0.019734726502120114 -2.009109641255602e-10
2783 -0.12468816615732638 0.019751429096229567 2.955063505202903e-10
2786 -0.020593099505988758 -0.024143972608606745 1.743081873357308e-10
2787 -0.02056854664108102 0.02411730211767519 1.8860058051450293e-10
2790 -0.011499722862984816 -0.126214568559674 9.632384593468126e-11
2791 -0.01151607108259831 0.12621703091984365 -3.3776788729305876e-10
2794 -0.12468706265933038 -0.019734730410938605 -3.000817906220039e-10
2795 -0.12468816626968417 0.01975142647614033 1.0413147493044416e-10
2798 -0.020593095210555287 -0.024143967870355502 -1.8310576406105773e-10
2799 -0.020568551113577152 0.02411730631634236 -1.5656041311232945e-10
2802 -0.011499725532724478 -0.12621456871071568 2.425283751454275e-10
2803 -0.011516068282587569 0.1262170308143239 -3.660184369681981e-11
2806 -0.12468706253063962 -0.019734733180588222 -4.847775127623027e-11
2807 -0.12468816632272481 0.019751424119123034 1.4345058627353138e-10
1909 0.020587234597737404 0.02413760145867666 2.125451049948278e-11
1912 0.020562179927434567 -0.024110403262182042 -2.661564764640017e-10
1913 0.011503646243438945 0.12621519317371455 3.4852153385814725e-12
1916 0.01152029651032628 -0.12621775632793852 3.628557189232653e-11
1917 0.1246873630024893 0.01973877052564993 -1.174920843848457e-10
1920 0.12468851178109357 -0.0197558616009988 1.7661657067116572e-10
1921 0.02058723376734297 0.024137600177468976 -3.491645444175621e-11
1924 0.020562179521524518 -0.024110402524750735 1.8814134951162773e-10
1925 0.01150364675742824 0.12621519314139132 3.056690760299092e-11
1928 0.011520296673767019 -0.12621775633940074 1.1573572578270424e-11
1929 0.12468736295286974 0.019738771261812574 -3.52990670775317e-11
1932 0.12468851183959773 -0.01975586200709517 -2.0985240881650763e-10
1933 0.020587232627913604 0.02413759906460452 1.2894319085793804e-11
1936 0.020562176251232335 -0.024110398885008065 -5.973955083030211e-11
1937 0.011503647538051822 0.12621519318920732 4.227914270063873e-11
1940 0.011520298849268678 -0.1262177564753149 1.8437901669943757e-10
1941 0.12468736295864007 0.01973877191612504 -4.6433615812065565e-12
1944 0.12468851170826065 -0.019755864045973404 -1.3345342762722522e-10
2053 0.020571193805059382 0.024120106166712223 1.4351647543938593e-10
2054 -0.020562624871893836 -0.024110811833869455 1.0462056483080006e-10
2055 -0.020549988279987236 0.02409719026020006 -1.813100306391981e-10
2056 0.020550022745607344 -0.024097125718435017 -1.262747285726463e-10
2057 0.011514316219002634 0.1262168027127988 3.622231148093337e-11
2058 -0.011520027542184608 -0.1262176851304888 -5.296314807008577e-11
2059 -0.011528394594130785 0.1262189843214577 -3.3347004605653175e-11
2060 0.011528411764458499 -0.1262189214507717 1.5735073326672036e-11
2061 0.12468816044362682 0.019749547241778832 -1.3386594098258669e-10
2062 -0.12468855477822342 -0.019755415221855623 -5.209234916719227e-11
2063 -0.12468903976525356 0.019764054573704393 2.754571334028755e-10
2064 0.12468908268378649 -0.01976396080127164 2.5081721010552183e-10
2065 0.020571192451462522 0.024120104733470607 -1.4513605069293994e-10
2066 -0.020562624148088158 -0.024110811209793297 -2.0567448013486503e-10
2067 -0.02054999101541402 0.024097193246182813 2.368462136839417e-10
2068 0.020550025237908998 -0.024097128841237655 5.912621486384178e-11
2069 0.011514316981247805 0.12621680277179007 8.142136453499526e-11
2070 -0.011520027879364268 -0.12621768506711759 1.1014007306358913e-10
2071 -0.01152839287752968 0.12621898423154287 -2.0692371229464033e-10
2072 0.011528410188775548 -0.1262189213136325 -1.4377367985219067e-10
2073 0.12468816040620986 0.019749548035381224 3.857978567015633e-11
2074 -0.12468855477997913 -0.019755415481802787 3.285318489206596e-11
2075 -0.12468903982290822 0.019764052925896124 -6.162262085316324e-11
2076 0.12468908276554982 -0.019763959205544773 8.696975799334113e-11
2077 0.020571192316463417 0.02412010449216181 9.782539737754592e-11
2078 -0.02056262480786041 -0.024110811798003007 2.0604800230483942e-10
2079 -0.02054999331500071 0.024097195483000787 -2.1889247179774184e-10
2080 0.020550027954234953 -0.024097131561398755 5.612858968650721e-11
2081 0.011514317053946552 0.126216802727098 -7.635682618434997e-11
2082 -0.011520027514997344 -0.12621768493912985 -1.8455592814931609e-10
2083 -0.011528391366087682 0.12621898413240878 -1.154017041096453e-11
2084 0.011528408395986555 -0.12621892122956196 -1.1847697083941393e-10
2085 0.1246881603804213 0.019749548274750714 -4.020371048028392e-11
2086 -0.12468855472762827 -0.019755415071795956 -8.435063592134911e-11
2087 -0.12468903984839155 0.019764051595643005 1.71643474697827e-10
2088 0.12468908276047998 -0.01976395749261537 8.451234780133819e-12
2773 0.02056257256047191 0.024110890017606676 1.9662092273659466e-10
2776 0.020568501195751557 -0.0241173351269097 -1.1667310048462954e-10
2777 0.011520001796501235 0.1262177574111225 -8.13289482645905e-11
2780 0.011516051010831765 -0.12621706918293016 -3.346644683310381e-11
2781 0.1246884893713379 0.01975549861557248 -1.0578006001214888e-10
2784 0.12468812771656392 -0.019751432718381902 2.368529065562894e-10
2785 0.020562571209912946 0.02411088879415607 -1.3906079982729873e-10
2788 0.02056850582772549 -0.02411734029494528 4.897533143942929e-11
2789 0.011520002718448122 0.1262177574152043 1.5618593656772496e-10
2792 0.011516047991909835 -0.12621706894265644 -2.4625786314232754e-10
2793 0.12468848920600938 0.01975549931953025 5.656157112523574e-12
2796 0.12468812787841452 -0.0197514296195769 1.0358811362838103e-10
2797 0.020562571189973334 0.02411088891438308 3.2459802970624587e-11
2800 0.020568510600768426 -0.02411734468965765 2.8848539542848075e-11
2801 0.011520002534280078 0.12621775736173363 -9.089509040668879e-11
2804 0.011516045215807732 -0.12621706878831324 -2.6460103958841507e-10
2805 0.1246884891963789 0.01975549927184155 7.206579593778877e-11
2808 0.12468812797102563 -0.019751427077010605 8.756615719851617e-11
2917 0.02057561378702041 0.024125053940438103 1.0183330914683565e-10
2918 -0.020582310214849103 -0.024132399132887797 5.4558869708426974e-11
2919 -0.020577978681753387 0.02412757001742719 -1.7412450962767047e-10
2920 0.020577982693956675 -0.024127578391484807 -4.024315929934976e-11
2921 0.011511344334047952 0.12621644040498117 -1.2799239058165463e-10
2922 -0.011506864145868535 -0.12621576063152096 -5.639091851340246e-11
2923 -0.011509769311296492 0.12621614771320738 -7.506048194559266e-11
2924 0.011509771720059358 -0.12621617021599071 -9.331800928085295e-11
2925 0.12468788545249847 0.01974670662237758 -9.111564220705742e-11
2926 -0.12468750654043717 -0.019742233748601273 -6.016317953223676e-11
2927 -0.12468777814616427 0.019745065724042263 2.399526979781452e-10
2928 0.12468779418227742 -0.019745117499955604 2.532698191523878e-10
2929 0.02057561584460267 0.024125055685991274 -9.635916286209134e-11
2930 -0.02058230889425896 -0.024132397550597155 1.4552108670749397e-11
2931 -0.020577983698078055 0.02412757528958897 1.6264305990136063e-10
2932 0.02057798768052175 -0.02412758402989305 -1.4345729660705846e-11
2933 0.0115113429724574 0.12621644025215495 -6.814822743236076e-11
2934 -0.011506865080092459 -0.12621576073467133 8.198858967680154e-11
2935 -0.011509766217690925 0.1262161475157077 -3.244038807384861e-10
2936 0.011509768498622945 -0.12621617011099182 -2.0989091065218565e-10
2937 0.12468788543754653 0.01974670564135302 1.270344339685938e-10
2938 -0.12468750642107611 -0.019742234722807624 -7.299779259689624e-11
2939 -0.1246877782407563 0.019745062631991342 9.822676115580825e-11
2940 0.1246877943296814 -0.019745114295847178 2.448617314616328e-10
2941 0.02057561893659956 0.024125059495068612 7.152039129368701e-11
2942 -0.0205823079470229 -0.02413239681546881 -9.694864422898066e-11
2943 -0.020577987816058404 0.02412757929273425 -1.0139884373073224e-10
2944 0.020577992421497694 -0.02412758877050276 1.1397955072416053e-10
2945 0.011511341066942953 0.1262164401309889 -1.5323533950864379e-10
2946 -0.011506865514298074 -0.1262157607162358 8.83700015178274e-11
2947 -0.011509763657103744 0.12621614737475034 -6.757616764124523e-11
2948 0.01150976568504826 -0.12621617001878843 -2.5305266211499425e-10
2949 0.12468788548403954 0.01974670351004929 2.1176867418536852e-10
2950 -0.1246875063736142 -0.01974223522678828 7.419090864670757e-11
2951 -0.1246877783011272 0.019745060313172465 1.3450088371255005e-10
2952 0.12468779438919708 -0.019745111684952427 8.026138552627426e-11
1801 0.020571430903255857 0.024120525918283738 -6.566035601857917e-11
1802 -0.02057501333755536 -0.02412430287154818 -1.5328930425905395e-10
1803 -0.020581415719531232 0.0241312996382922 1.6820096884669033e-10
1804 0.020581397792398762 -0.024131362522426526 -1.296007794768838e-11
1805 0.011514120873317218 0.1262168090047549 1.6139096917063612e-11
1806 -0.011511778819529209 -0.1262162915242458 2.092092910884595e-10
1807 -0.01150749329525463 0.12621573841571723 1.0335282420143372e-10
1808 0.011507480721322742 -0.1262158110869012 1.169642381940507e-10
1809 0.1246880175329316 0.019749499711034086 8.495819687470884e-11
1810 -0.1246878138852999 -0.019746983023639485 -2.490679783046651e-11
1811 -0.12468757366156474 0.019742644966240626 -1.8498339931644693e-10
1812 0.12468755585522275 -0.019742795782535967 -6.3297843785945665e-12
1813 0.02057143190368281 0.024120527248683736 1.0844217043000549e-10
1814 -0.02057500794583035 -0.024124297247582097 1.908918483377385e-10
1815 -0.02058141082871738 0.024131294418264906 -1.297877608936025e-10
1816 0.020581393219297105 -0.02413135795395191 7.47001244124992e-11
1817 0.011514120322004997 0.1262168090376463 -9.563948800224929e-11
1818 -0.011511782447768591 -0.12621629176731722 1.986597360598974e-10
1819 -0.011507496233478898 0.12621573870853164 2.8434238771348974e-10
1820 0.011507483686650968 -0.1262158112910199 2.560868196038838e-10
1821 0.1246880176290024 0.019749498873015366 9.935776794568333e-12
1822 -0.12468781383367906 -0.019746986384251954 -3.49253414182914e-10
1823 -0.12468757365990724 0.019742647920709466 -1.8573487985747232e-10
1824 0.12468755574859855 -0.01974279841337115 -3.421253544060725e-10
1825 0.02057143351582389 0.024120528836768917 -9.768620837719716e-11
1826 -0.020575000556395488 -0.024124289007312835 -1.812956624105128e-10
1827 -0.020581406106295733 0.0241312889635085 6.199018995566775e-11
1828 0.020581388418114 -0.02413135244690184 -1.5538288711731828e-10
1829 0.011514119382862455 0.12621680897951051 -2.6392584014683752e-11
1830 -0.011511786976048839 -0.1262162920639047 4.0091012108039955e-10
1831 -0.011507499183923322 0.12621573887685003 1.3838453729653646e-10
1832 0.01150748653242015 -0.12621581140427826 1.6858009742301655e-10
1833 0.12468801769327224 0.019749497972993694 6.45008942549579e-11
1834 -0.12468781380342732 -0.01974699099027089 -3.154306048240495e-10
1835 -0.1246875736202645 0.019742651327578416 -2.0011190665847e-10
1836 0.12468755576648109 -0.01974280152757603 -1.352175999671275e-10
1946 -0.020574142680040864 -0.0241234196366324 -1.4970501574056864e-10
1947 -0.02056215692627484 0.02411035316330333 2.2318475510299343e-10
1950 -0.011512323473709628 -0.1262165437989812 6.497250677267437e-11
1951 -0.011520297502967219 0.12621769958265694 1.4261791169320073e-10
1954 -0.12468794824817192 -0.019747689037771424 4.705621591944066e-11
1955 -0.12468849228061164 0.019755697483884328 -2.801976145591704e-10
1958 -0.020574141286220374 -0.024123418030173004 1.1257268009542667e-10
1959 -0.020562151384948227 0.024110347527432532 -1.4267167806283924e-10
1962 -0.011512324342785334 -0.12621654382522904 8.76639974880299e-11
1963 -0.011520301076420759 0.12621769986188183 2.344554977186539e-10
1966 -0.12468794829076925 -0.01974768968594554 -2.6018222787515905e-10
1967 -0.12468849213931478 0.019755700740284512 -1.053155478812571e-10
1970 -0.020574139050593576 -0.024123415195128884 -8.830619728956427e-11
1971 -0.020562147975035017 0.024110343662434145 -2.8391232345016163e-11
1974 -0.011512325879911287 -0.12621654387130254 4.051358159057288e-11
1975 -0.011520303139455183 0.12621769990571716 8.10889002188477e-11
1978 -0.12468794829574986 -0.0197476912648177 -6.655104417497271e-11
1979 -0.12468849210248405 0.0197557031068372 -1.5078043404696667e-10
2665 0.020574141625856045 0.024123406000724896 -2.6612813371245232e-11
2666 -0.020540945929154952 -0.02408733175316979 1.4522632897957755e-10
2667 -0.020571869368551196 0.024120889597863838 2.149847475854702e-11
2668 0.020571823672251972 -0.02412104713474145 -5.6795256485677754e-11
2669 0.011512329710067378 0.12621651463890798 5.695201751775378e-11
2670 -0.011534387965360923 -0.12621980540870528 -2.480442986143359e-10
2671 -0.01151385837015546 0.1262166406038203 -3.9400076663821876e-11
2672 0.011513847775909448 -0.12621681332967452 5.2830113042787824e-11
2673 0.12468793274013273 0.019747634906621608 2.287554623918026e-11
2674 -0.12468942330867537 -0.01977000274824206 1.9100678141770899e-10
2675 -0.1246880179920419 0.019748889428021114 -9.377080936118004e-11
2676 0.1246879523599864 -0.019749299395631633 -6.829168889487887e-11
2677 0.020574140705894504 0.024123405095627864 -1.3696187110509085e-11
2678 -0.02054095165594018 -0.024087337902306556 -5.0799728828812194e-11
2679 -0.02057186901156736 0.024120888778661323 -1.0829055097702445e-11
2680 0.020571823003601573 -0.024121045961252616 9.921219111001778e-11
2681 0.011512330287901978 0.12621651473597886 1.257638212075791e-10
2682 -0.011534384505467718 -0.1262198052895438 -2.421064896026775e-10
2683 -0.011513858644110734 0.12621664056480356 2.5595673925144625e-11
2684 0.011513848180704122 -0.1262168133509846 -3.178699165836333e-11
2685 0.1246879327268342 0.019747635545887307 -2.1215994288225055e-11
2686 -0.12468942335384983 -0.019769999166452994 2.4208585679517547e-10
2687 -0.1246880179766505 0.019748889725016542 -9.379596196818355e-11
2688 0.12468795231074248 -0.019749300102245647 -5.835285320906956e-11
2689 0.020574138687733317 0.024123402864615125 9.851611661607744e-11
2690 -0.02054095750514581 -0.02408734363608518 -1.5502838118732608e-11
2691 -0.02057186894143862 0.024120888763736546 -9.569800115867407e-11
2692 0.020571822636972145 -0.0241210456499134 -7.89855207583422e-11
2693 0.0115123315440054 0.12621651502871584 1.737261379466956e-11
2694 -0.011534380725606894 -0.1262198050616041 -2.0639134210455543e-10
2695 -0.011513858778415462 0.126216640472519 -2.214259277799194e-11
2696 0.011513848365215828 -0.12621681348851263 9.640515972734602e-11
2697 0.1246879327460999 0.01974763686451139 -7.68116542370017e-11
2698 -0.12468942349394901 -0.019769995899297566 1.7371424479125325e-10
2699 -0.12468801804477997 0.019748889562442234 5.229766017271775e-11
2700 0.1246879522837191 -0.01974930035836819 1.2474443421050755e-10
2810 -0.02059309344074929 -0.024143966163164533 1.4417028363337842e-10
2811 -0.020568553434767545 0.024117308787403282 1.0855148693537432e-10
2814 -0.011499726637335766 -0.12621456879684018 -7.31424417374449e-11
2815 -0.011516066778911854 0.12621703077310883 -1.315318420709389e-10
2818 -0.1246870625046996 -0.019734734258294487 2.6338494037360927e-12
2819 -0.12468816639718831 0.019751422671785434 7.925546406579083e-11
2822 -0.020593094994517638 -0.024143967930430676 -5.2197166157306375e-11
2823 -0.0205685530811322 0.024117308685215846 -3.8506662266265565e-11
2826 -0.01149972568052915 -0.12621456881280774 -6.709793476191388e-11
2827 -0.011516067190938598 0.12621703081063085 1.185258353653276e-10
2830 -0.12468706249958719 -0.019734733197795336 1.303783238476034e-10
2831 -0.12468816632024551 0.01975142273543349 -7.717892149041546e-11
2834 -0.02059309944521283 -0.024143972624972525 -1.2981680481044352e-13
2835 -0.020568550764311272 0.024117306203551854 -6.060678262874712e-11
2838 -0.011499722850781564 -0.12621456860683095 -2.354685647158927e-10
2839 -0.011516068394235617 0.12621703074674842 1.2567982389564354e-10
2842 -0.12468706260851471 -0.019734730627963222 2.4996997250662416e-10
2843 -0.1246881663167291 0.019751424073060242 -1.2212043614237622e-10
1945 0.020587231983088396 0.024137598650753125 2.1159835872688244e-11
1948 0.02056217091835297 -0.024110393318690613 -9.100922984898554e-11
1949 0.011503647897102497 0.1262151932011253 4.8048922251769644e-11
1952 0.011520302049845534 -0.12621775657655002 2.995582245592704e-10
1953 0.1246873629641206 0.019738772009883956 -4.296129862185277e-11
1956 0.12468851171607469 -0.019755867362401966 -1.827906700737381e-10
1957 0.020587231866129 0.024137598460789965 -4.5923449953466886e-11
1960 0.02056216517786645 -0.02411038749770214 1.9947412706177343e-10
1961 0.011503648039182092 0.1262151931798823 -2.7224346701230618e-11
1964 0.011520305664306611 -0.12621775676975058 1.4637631740314364e-10
1965 0.12468736300877965 0.01973877221090337 4.5168747751946434e-11
1968 0.12468851153592762 -0.019755870558514813 -3.1263086620762074e-10
1969 0.020587232491800535 0.024137598954158814 7.709641094102481e-11
1972 0.02056216044175032 -0.024110382450086794 -2.884089283185531e-10
1973 0.0115036475984641 0.12621519317973356 -2.712784504457819e-11
1976 0.011520308673995412 -0.12621775688486103 2.1634336253238695e-10
1977 0.12468736307847851 0.01973877182903732 -4.344959599607512e-11
1980 0.12468851147687726 -0.01975587354179579 -3.117774808446709e-11
2089 0.020571193444603963 0.024120105788936003 -4.2273530682272375e-11
2090 -0.0205626264274746 -0.024110813338932897 -1.7430984962622683e-10
2091 -0.02054999398753523 0.024097196255455065 1.0652392414924693e-10
2092 0.02055002942155567 -0.02409713304779889 -1.83158490383479e-10
2093 0.011514316384788486 0.12621680269306734 -3.9846595211002325e-11
2094 -0.011520026580697677 -0.12621768488280313 -2.5425201571951888e-11
2095 -0.01152839106240525 0.1262189840746993 -6.484891071086995e-11
2096 0.011528407466571808 -0.12621892108601224 1.4799149609864333e-11
2097 0.12468816034130496 0.019749547443552097 8.265092615656089e-11
2098 -0.12468855477068347 -0.01975541410717842 1.4960502939988078e-10
2099 -0.12468903985313504 0.019764051290750963 -5.576021845052551e-11
2100 0.12468908277220472 -0.01976395674336685 1.3589854814067853e-10
2101 0.020571195444724192 0.024120108144692006 -4.909599063284476e-11
2102 -0.02056262873481641 -0.024110815931566134 8.269911584813452e-11
2103 -0.02054999357263376 0.024097195644860927 -3.570128202637135e-11
2104 0.020550029484460414 -0.02409713316532721 2.1896691178042987e-10
2105 0.011514315081815503 0.12621680258371584 -9.042497247869242e-11
2106 -0.011520025024080302 -0.12621768474688108 -7.586860151581256e-11
2107 -0.01152839134260399 0.1262189841274033 2.2421467281508548e-11
2108 0.011528407513785196 -0.1262189210939519 -7.239883131514949e-11
2109 0.12468816040599266 0.019749546056507635 1.2770486625881749e-10
2110 -0.12468855489196505 -0.019755412518904655 2.933810946577894e-11
2111 -0.12468903974834891 0.019764051408931983 -9.578390933843837e-11
2112 0.12468908268288845 -0.01976395652571686 -1.8437430971673383e-10
2113 0.020571197971998002 0.024120110803259875 1.0074525157940439e-10
2114 -0.020562630859850786 -0.024110818380777832 5.115066138175549e-11
2115 -0.020549991805763383 0.02409719319864628 -1.0649968259341551e-10
2116 0.020550028429141803 -0.024097131598248493 -2.527828495007069e-10
2117 0.011514313627823028 0.12621680248995945 -1.6034766653275514e-10
2118 -0.011520023896137842 -0.12621768476877285 -1.1535686189253789e-10
2119 -0.011528392440250054 0.12621898408632662 7.862599306817767e-11
2120 0.011528408133180748 -0.126218921074891 1.0433348598656947e-10
