2626 2 29.556745000000 1.373042000000 7.012500000000
2627 2 25.848245000000 1.096458000000 7.012500000000
2628 2 26.070755000000 3.842542000000 5.737500000000
2629 1 22.547680000000 4.637721000000 8.287500000000
2630 1 29.371320000000 0.301279000000 9.562500000000
2631 1 25.662820000000 2.168221000000 9.562500000000
2632 1 26.256180000000 2.770779000000 8.287500000000
2633 2 23.623145000000 4.825403000000 8.287500000000
2634 2 28.295855000000 0.113597000000 9.562500000000
2635 2 24.587355000000 2.355903000000 9.562500000000
2636 2 27.331645000000 2.583097000000 8.287500000000
2637 2 22.362255000000 3.565958000000 8.287500000000
2638 2 29.556745000000 1.373042000000 9.562500000000
2639 2 25.848245000000 1.096458000000 9.562500000000
2640 2 26.070755000000 3.842542000000 8.287500000000
2641 1 22.547680000000 4.637721000000 10.837500000000
2642 1 29.371320000000 0.301279000000 12.112500000000
2643 1 25.662820000000 2.168221000000 12.112500000000
2644 1 26.256180000000 2.770779000000 10.837500000000
2645 2 23.623145000000 4.825403000000 10.837500000000
2646 2 28.295855000000 0.113597000000 12.112500000000
2647 2 24.587355000000 2.355903000000 12.112500000000
2648 2 27.331645000000 2.583097000000 10.837500000000
2649 2 22.362255000000 3.565958000000 10.837500000000
2650 2 29.556745000000 1.373042000000 12.112500000000
2651 2 25.848245000000 1.096458000000 12.112500000000
2652 2 26.070755000000 3.842542000000 10.837500000000
2653 1 22.547680000000 4.637721000000 13.387500000000
2654 1 29.371320000000 0.301279000000 14.662500000000
2655 1 25.662820000000 2.168221000000 14.662500000000
2656 1 26.256180000000 2.770779000000 13.387500000000
2657 2 23.623145000000 4.825403000000 13.387500000000
2658 2 28.295855000000 0.113597000000 14.662500000000
2659 2 24.587355000000 2.355903000000 14.662500000000
2660 2 27.331645000000 2.583097000000 13.387500000000
2661 2 22.362255000000 3.565958000000 13.387500000000
2662 2 29.556745000000 1.373042000000 14.662500000000
2663 2 25.848245000000 1.096458000000 14.662500000000
2664 2 26.070755000000 3.842542000000 13.387500000000
2665 1 22.547680000000 4.637721000000 15.937500000000
2666 1 29.371320000000 0.301279000000 17.212500000000
2667 1 25.662820000000 2.168221000000 17.212500000000
2668 1 26.256180000000 2.770779000000 15.937500000000
2669 2 23.623145000000 4.825403000000 15.937500000000
2670 2 28.295855000000 0.113597000000 17.212500000000
2671 2 24.587355000000 2.355903000000 17.212500000000
2672 2 27.331645000000 2.583097000000 15.937500000000
2673 2 22.362255000000 3.565958000000 15.937500000000
2674 2 29.556745000000 1.373042000000 17.212500000000
2675 2 25.848245000000 1.096458000000 17.212500000000
2676 2 26.070755000000 3.842542000000 15.937500000000
2677 1 22.547680000000 4.637721000000 18.487500000000
2678 1 29.371320000000 0.301279000000 19.762500000000
2679 1 25.662820000000 2.168221000000 19.762500000000
2680 1 26.256180000000 2.770779000000 18.487500000000
2681 2 23.623145000000 4.825403000000 18.487500000000
2682 2 28.295855000000 0.113597000000 19.762500000000
2683 2 24.587355000000 2.355903000000 19.762500000000
2684 2 27.331645000000 2.583097000000 18.487500000000
2685 2 22.362255000000 3.565958000000 18.487500000000
2686 2 29.556745000000 1.373042000000 19.762500000000
2687 2 25.848245000000 1.096458000000 19.762500000000
2688 2 26.070755000000 3.842542000000 18.487500000000
2689 1 22.547680000000 4.637721000000 21.037500000000
2690 1 29.371320000000 0.301279000000 22.312500000000
2691 1 25.662820000000 2.168221000000 22.312500000000
2692 1 26.256180000000 2.770779000000 21.037500000000
2693 2 23.623145000000 4.825403000000 21.037500000000
2694 2 28.295855000000 0.113597000000 22.312500000000
2695 2 24.587355000000 2.355903000000 22.312500000000
2696 2 27.331645000000 2.583097000000 21.037500000000
2697 2 22.362255000000 3.565958000000 21.037500000000
2698 2 29.556745000000 1.373042000000 22.312500000000
2699 2 25.848245000000 1.096458000000 22.312500000000
2700 2 26.070755000000 3.842542000000 21.037500000000
2701 1 22.547680000000 4.637721000000 23.587500000000
2702 1 29.371320000000 0.301279000000 24.862500000000
2703 1 25.662820000000 2.168221000000 24.862500000000
2704 1 26.256180000000 2.770779000000 23.587500000000
2705 2 23.623145000000 4.825403000000 23.587500000000
2706 2 28.295855000000 0.113597000000 24.862500000000
2707 2 24.587355000000 2.355903000000 24.862500000000
2708 2 27.331645000000 2.583097000000 23.587500000000
2709 2 22.362255000000 3.565958000000 23.587500000000
2710 2 29.556745000000 1.373042000000 24.862500000000
2711 2 25.848245000000 1.096458000000 24.862500000000
2712 2 26.070755000000 3.842542000000 23.587500000000
2713 1 22.547680000000 4.637721000000 26.137500000000
2714 1 29.371320000000 0.301279000000 27.412500000000
2715 1 25.662820000000 2.168221000000 27.412500000000
2716 1 26.256180000000 2.770779000000 26.137500000000
2717 2 23.623145000000 4.825403000000 26.137500000000
2718 2 28.295855000000 0.113597000000 27.412500000000
2719 2 24.587355000000 2.355903000000 27.412500000000
2720 2 27.331645000000 2.583097000000 26.137500000000
2721 2 22.362255000000 3.565958000000 26.137500000000
2722 2 29.556745000000 1.373042000000 27.412500000000
2723 2 25.848245000000 1.096458000000 27.412500000000
2724 2 26.070755000000 3.842542000000 26.137500000000
2725 1 22.547680000000 4.637721000000 28.687500000000
2726 1 29.371320000000 0.301279000000 29.962500000000
2727 1 25.662820000000 2.168221000000 29.962500000000
2728 1 26.256180000000 2.770779000000 28.687500000000
2729 2 23.623145000000 4.825403000000 28.687500000000
2730 2 28.295855000000 0.113597000000 29.962500000000
2731 2 24.587355000000 2.355903000000 29.962500000000
2732 2 27.331645000000 2.583097000000 28.687500000000
2733 2 22.362255000000 3.565958000000 28.687500000000
2734 2 29.556745000000 1.373042000000 29.962500000000
2735 2 25.848245000000 1.096458000000 29.962500000000
2736 2 26.070755000000 3.842542000000 28.687500000000
2737 1 22.547680000000 9.576721000000 0.637500000000
2738 1 29.371320000000 5.240279000000 1.912500000000
2739 1 25.662820000000 7.107221000000 1.912500000000
2740 1 26.256180000000 7.709779000000 0.637500000000
2741 2 23.623145000000 9.764403000000 0.637500000000
2742 2 28.295855000000 5.052597000000 1.912500000000
2743 2 24.587355000000 7.294903000000 1.912500000000
2744 2 27.331645000000 7.522097000000 0.637500000000
2745 2 22.362255000000 8.504958000000 0.637500000000
2746 2 29.556745000000 6.312042000000 1.912500000000
2747 2 25.848245000000 6.035458000000 1.912500000000
2748 2 26.070755000000 8.781542000000 0.637500000000
2749 1 22.547680000000 9.576721000000 3.187500000000
2750 1 29.371320000000 5.240279000000 4.462500000000
2751 1 25.662820000000 7.107221000000 4.462500000000
2752 1 26.256180000000 7.709779000000 3.187500000000
2753 2 23.623145000000 9.764403000000 3.187500000000
2754 2 28.295855000000 5.052597000000 4.462500000000
2755 2 24.587355000000 7.294903000000 4.462500000000
2756 2 27.331645000000 7.522097000000 3.187500000000
2757 2 22.362255000000 8.504958000000 3.187500000000
2758 2 29.556745000000 6.312042000000 4.462500000000
2759 2 25.848245000000 6.035458000000 4.462500000000
2760 2 26.070755000000 8.781542000000 3.187500000000
2761 1 22.547680000000 9.576721000000 5.737500000000
2762 1 29.371320000000 5.240279000000 7.012500000000
2763 1 25.662820000000 7.107221000000 7.012500000000
2764 1 26.256180000000 7.709779000000 5.737500000000
2765 2 23.623145000000 9.764403000000 5.737500000000
2766 2 28.295855000000 5.052597000000 7.012500000000
2767 2 24.587355000000 7.294903000000 7.012500000000
2768 2 27.331645000000 7.522097000000 5.737500000000
2769 2 22.362255000000 8.504958000000 5.737500000000
2770 2 29.556745000000 6.312042000000 7.012500000000
2771 2 25.848245000000 6.035458000000 7.012500000000
2772 2 26.070755000000 8.781542000000 5.737500000000
2773 1 22.547680000000 9.576721000000 8.287500000000
2774 1 29.371320000000 5.240279000000 9.562500000000
2775 1 25.662820000000 7.107221000000 9.562500000000
2776 1 26.256180000000 7.709779000000 8.287500000000
2777 2 23.623145000000 9.764403000000 8.287500000000
2778 2 28.295855000000 5.052597000000 9.562500000000
2779 2 24.587355000000 7.294903000000 9.562500000000
2780 2 27.331645000000 7.522097000000 8.287500000000
2781 2 22.362255000000 8.504958000000 8.287500000000
2782 2 29.556745000000 6.312042000000 9.562500000000
2783 2 25.848245000000 6.035458000000 9.562500000000
2784 2 26.070755000000 8.781542000000 8.287500000000
2785 1 22.547680000000 9.576721000000 10.837500000000
2786 1 29.371320000000 5.240279000000 12.112500000000
2787 1 25.662820000000 7.107221000000 12.112500000000
2788 1 26.256180000000 7.709779000000 10.837500000000
2789 2 23.623145000000 9.764403000000 10.837500000000
2790 2 28.295855000000 5.052597000000 12.112500000000
2791 2 24.587355000000 7.294903000000 12.112500000000
2792 2 27.331645000000 7.522097000000 10.837500000000
2793 2 22.362255000000 8.504958000000 10.837500000000
2794 2 29.556745000000 6.312042000000 12.112500000000
2795 2 25.848245000000 6.035458000000 12.112500000000
2796 2 26.070755000000 8.781542000000 10.837500000000
2797 1 22.547680000000 9.576721000000 13.387500000000
2798 1 29.371320000000 5.240279000000 14.662500000000
2799 1 25.662820000000 7.107221000000 14.662500000000
2800 1 26.256180000000 7.709779000000 13.387500000000
2801 2 23.623145000000 9.764403000000 13.387500000000
2802 2 28.295855000000 5.052597000000 14.662500000000
2803 2 24.587355000000 7.294903000000 14.662500000000
2804 2 27.331645000000 7.522097000000 13.387500000000
2805 2 22.362255000000 8.504958000000 13.387500000000
2806 2 29.556745000000 6.312042000000 14.662500000000
2807 2 25.848245000000 6.035458000000 14.662500000000
2808 2 26.070755000000 8.781542000000 13.387500000000
2809 1 22.547680000000 9.576721000000 15.937500000000
2810 1 29.371320000000 5.240279000000 17.212500000000
2811 1 25.662820000000 7.107221000000 17.212500000000
2812 1 26.256180000000 7.709779000000 15.937500000000
2813 2 23.623145000000 9.764403000000 15.937500000000
2814 2 28.295855000000 5.052597000000 17.212500000000
2815 2 24.587355000000 7.294903000000 17.212500000000
2816 2 27.331645000000 7.522097000000 15.937500000000
2817 2 22.362255000000 8.504958000000 15.937500000000
2818 2 29.556745000000 6.312042000000 17.212500000000
2819 2 25.848245000000 6.035458000000 17.212500000000
2820 2 26.070755000000 8.781542000000 15.937500000000
2821 1 22.547680000000 9.576721000000 18.487500000000
2822 1 29.371320000000 5.240279000000 19.762500000000
2823 1 25.662820000000 7.107221000000 19.762500000000
2824 1 26.256180000000 7.709779000000 18.487500000000
2825 2 23.623145000000 9.764403000000 18.487500000000
2826 2 28.295855000000 5.052597000000 19.762500000000
2827 2 24.587355000000 7.294903000000 19.762500000000
2828 2 27.331645000000 7.522097000000 18.487500000000
2829 2 22.362255000000 8.504958000000 18.487500000000
2830 2 29.556745000000 6.312042000000 19.762500000000
2831 2 25.848245000000 6.035458000000 19.762500000000
2832 2 26.070755000000 8.781542000000 18.487500000000
2833 1 22.547680000000 9.576721000000 21.037500000000
2834 1 29.371320000000 5.240279000000 22.312500000000
2835 1 25.662820000000 7.107221000000 22.312500000000
2836 1 26.256180000000 7.709779000000 21.037500000000
2837 2 23.623145000000 9.764403000000 21.037500000000
2838 2 28.295855000000 5.052597000000 22.312500000000
2839 2 24.587355000000 7.294903000000 22.312500000000
2840 2 27.331645000000 7.522097000000 21.037500000000
2841 2 22.362255000000 8.504958000000 21.037500000000
2842 2 29.556745000000 6.312042000000 22.312500000000
2843 2 25.848245000000 6.035458000000 22.312500000000
2844 2 26.070755000000 8.781542000000 21.037500000000
2845 1 22.547680000000 9.576721000000 23.587500000000
2846 1 29.371320000000 5.240279000000 24.862500000000
2847 1 25.662820000000 7.107221000000 24.862500000000
2848 1 26.256180000000 7.709779000000 23.587500000000
2849 2 23.623145000000 9.764403000000 23.587500000000
2850 2 28.295855000000 5.052597000000 24.862500000000
2851 2 24.587355000000 7.294903000000 24.862500000000
2852 2 27.331645000000 7.522097000000 23.587500000000
2853 2 22.362255000000 8.504958000000 23.587500000000
2854 2 29.556745000000 6.312042000000 24.862500000000
2855 2 25.848245000000 6.035458000000 24.862500000000
2856 2 26.070755000000 8.781542000000 23.587500000000
2857 1 22.547680000000 9.576721000000 26.137500000000
2858 1 29.371320000000 5.240279000000 27.412500000000
2859 1 25.662820000000 7.107221000000 27.412500000000
2860 1 26.256180000000 7.709779000000 26.137500000000
2861 2 23.623145000000 9.764403000000 26.137500000000
2862 2 28.295855000000 5.052597000000 27.412500000000
2863 2 24.587355000000 7.294903000000 27.412500000000
2864 2 27.331645000000 7.522097000000 26.137500000000
2865 2 22.362255000000 8.504958000000 26.137500000000
2866 2 29.556745000000 6.312042000000 27.412500000000
2867 2 25.848245000000 6.035458000000 27.412500000000
2868 2 26.070755000000 8.781542000000 26.137500000000
2869 1 22.547680000000 9.576721000000 28.687500000000
2870 1 29.371320000000 5.240279000000 29.962500000000
2871 1 25.662820000000 7.107221000000 29.962500000000
2872 1 26.256180000000 7.709779000000 28.687500000000
2873 2 23.623145000000 9.764403000000 28.687500000000
2874 2 28.295855000000 5.052597000000 29.962500000000
2875 2 24.587355000000 7.294903000000 29.962500000000
2876 2 27.331645000000 7.522097000000 28.687500000000
2877 2 22.362255000000 8.504958000000 28.687500000000
2878 2 29.556745000000 6.312042000000 29.962500000000
2879 2 25.848245000000 6.035458000000 29.962500000000
2880 2 26.070755000000 8.781542000000 28.687500000000
2881 1 22.547680000000 14.515721000000 0.637500000000
2882 1 29.371320000000 10.179279000000 1.912500000000
2883 1 25.662820000000 12.046221000000 1.912500000000
2884 1 26.256180000000 12.648779000000 0.637500000000
2885 2 23.623145000000 14.703403000000 0.637500000000
2886 2 28.295855000000 9.991597000000 1.912500000000
2887 2 24.587355000000 12.233903000000 1.912500000000
2888 2 27.331645000000 12.461097000000 0.637500000000
2889 2 22.362255000000 13.443958000000 0.637500000000
2890 2 29.556745000000 11.251042000000 1.912500000000
2891 2 25.848245000000 10.974458000000 1.912500000000
2892 2 26.070755000000 13.720542000000 0.637500000000
2893 1 22.547680000000 14.515721000000 3.187500000000
2894 1 29.371320000000 10.179279000000 4.462500000000
2895 1 25.662820000000 12.046221000000 4.462500000000
2896 1 26.256180000000 12.648779000000 3.187500000000
2897 2 23.623145000000 14.703403000000 3.187500000000
2898 2 28.295855000000 9.991597000000 4.462500000000
2899 2 24.587355000000 12.233903000000 4.462500000000
2900 2 27.331645000000 12.461097000000 3.187500000000
2901 2 22.362255000000 13.443958000000 3.187500000000
2902 2 29.556745000000 11.251042000000 4.462500000000
2903 2 25.848245000000 10.974458000000 4.462500000000
2904 2 26.070755000000 13.720542000000 3.187500000000
2905 1 22.547680000000 14.515721000000 5.737500000000
2906 1 29.371320000000 10.179279000000 7.012500000000
2907 1 25.662820000000 12.046221000000 7.012500000000
2908 1 26.256180000000 12.648779000000 5.737500000000
2909 2 23.623145000000 14.703403000000 5.737500000000
2910 2 28.295855000000 9.991597000000 7.012500000000
2911 2 24.587355000000 12.233903000000 7.012500000000
2912 2 27.331645000000 12.461097000000 5.737500000000
2913 2 22.362255000000 13.443958000000 5.737500000000
2914 2 29.556745000000 11.251042000000 7.012500000000
2915 2 25.848245000000 10.974458000000 7.012500000000
2916 2 26.070755000000 13.720542000000 5.737500000000
2917 1 22.547680000000 14.515721000000 8.287500000000
2918 1 29.371320000000 10.179279000000 9.562500000000
2919 1 25.662820000000 12.046221000000 9.562500000000
2920 1 26.256180000000 12.648779000000 8.287500000000
2921 2 23.623145000000 14.703403000000 8.287500000000
2922 2 28.295855000000 9.991597000000 9.562500000000
2923 2 24.587355000000 12.233903000000 9.562500000000
2924 2 27.331645000000 12.461097000000 8.287500000000
2925 2 22.362255000000 13.443958000000 8.287500000000
2926 2 29.556745000000 11.251042000000 9.562500000000
2927 2 25.848245000000 10.974458000000 9.562500000000
2928 2 26.070755000000 13.720542000000 8.287500000000
2929 1 22.547680000000 14.515721000000 10.837500000000
2930 1 29.371320000000 10.179279000000 12.112500000000
2931 1 25.662820000000 12.046221000000 12.112500000000
2932 1 26.256180000000 12.648779000000 10.837500000000
2933 2 23.623145000000 14.703403000000 10.837500000000
2934 2 28.295855000000 9.991597000000 12.112500000000
2935 2 24.587355000000 12.233903000000 12.112500000000
2936 2 27.331645000000 12.461097000000 10.837500000000
2937 2 22.362255000000 13.443958000000 10.837500000000
2938 2 29.556745000000 11.251042000000 12.112500000000
2939 2 25.848245000000 10.974458000000 12.112500000000
2940 2 26.070755000000 13.720542000000 10.837500000000
2941 1 22.547680000000 14.515721000000 13.387500000000
2942 1 29.371320000000 10.179279000000 14.662500000000
2943 1 25.662820000000 12.046221000000 14.662500000000
2944 1 26.256180000000 12.648779000000 13.387500000000
2945 2 23.623145000000 14.703403000000 13.387500000000
2946 2 28.295855000000 9.991597000000 14.662500000000
2947 2 24.587355000000 12.233903000000 14.662500000000
2948 2 27.331645000000 12.461097000000 13.387500000000
2949 2 22.362255000000 13.443958000000 13.387500000000
2950 2 29.556745000000 11.251042000000 14.662500000000
2951 2 25.848245000000 10.974458000000 14.662500000000
2952 2 26.070755000000 13.720542000000 13.387500000000
2953 1 22.547680000000 14.515721000000 15.937500000000
2954 1 29.371320000000 10.179279000000 17.212500000000
2955 1 25.662820000000 12.046221000000 17.212500000000
2956 1 26.256180000000 12.648779000000 15.937500000000
2957 2 23.623145000000 14.703403000000 15.937500000000
2958 2 28.295855000000 9.991597000000 17.212500000000
2959 2 24.587355000000 12.233903000000 17.212500000000
2960 2 27.331645000000 12.461097000000 15.937500000000
2961 2 22.362255000000 13.443958000000 15.937500000000
2962 2 29.556745000000 11.251042000000 17.212500000000
2963 2 25.848245000000 10.974458000000 17.212500000000
2964 2 26.070755000000 13.720542000000 15.937500000000
2965 1 22.547680000000 14.515721000000 18.487500000000
2966 1 29.371320000000 10.179279000000 19.762500000000
2967 1 25.662820000000 12.046221000000 19.762500000000
2968 1 26.256180000000 12.648779000000 18.487500000000
2969 2 23.623145000000 14.703403000000 18.487500000000
2970 2 28.295855000000 9.991597000000 19.762500000000
2971 2 24.587355000000 12.233903000000 19.762500000000
2972 2 27.331645000000 12.461097000000 18.487500000000
2973 2 22.362255000000 13.443958000000 18.487500000000
2974 2 29.556745000000 11.251042000000 19.762500000000
2975 2 25.848245000000 10.974458000000 19.762500000000
2976 2 26.070755000000 13.720542000000 18.487500000000
2977 1 22.547680000000 14.515721000000 21.037500000000
2978 1 29.371320000000 10.179279000000 22.312500000000
2979 1 25.662820000000 12.046221000000 22.312500000000
2980 1 26.256180000000 12.648779000000 21.037500000000
2981 2 23.623145000000 14.703403000000 21.037500000000
2982 2 28.295855000000 9.991597000000 22.312500000000
2983 2 24.587355000000 12.233903000000 22.312500000000
2984 2 27.331645000000 12.461097000000 21.037500000000
2985 2 22.362255000000 13.443958000000 21.037500000000
2986 2 29.556745000000 11.251042000000 22.312500000000
2987 2 25.848245000000 10.974458000000 22.312500000000
2988 2 26.070755000000 13.720542000000 21.037500000000
2989 1 22.547680000000 14.515721000000 23.587500000000
2990 1 29.371320000000 10.179279000000 24.862500000000
2991 1 25.662820000000 12.046221000000 24.862500000000
2992 1 26.256180000000 12.648779000000 23.587500000000
2993 2 23.623145000000 14.703403000000 23.587500000000
2994 2 28.295855000000 9.991597000000 24.862500000000
2995 2 24.587355000000 12.233903000000 24.862500000000
2996 2 27.331645000000 12.461097000000 23.587500000000
2997 2 22.362255000000 13.443958000000 23.587500000000
2998 2 29.556745000000 11.251042000000 24.862500000000
2999 2 25.848245000000 10.974458000000 24.862500000000
3000 2 26.070755000000 13.720542000000 23.587500000000
3001 1 22.547680000000 14.515721000000 26.137500000000
3002 1 29.371320000000 10.179279000000 27.412500000000
3003 1 25.662820000000 12.046221000000 27.412500000000
3004 1 26.256180000000 12.648779000000 26.137500000000
3005 2 23.623145000000 14.703403000000 26.137500000000
3006 2 28.295855000000 9.991597000000 27.412500000000
3007 2 24.587355000000 12.233903000000 27.412500000000
3008 2 27.331645000000 12.461097000000 26.137500000000
3009 2 22.362255000000 13.443958000000 26.137500000000
3010 2 29.556745000000 11.251042000000 27.412500000000
3011 2 25.848245000000 10.974458000000 27.412500000000
3012 2 26.070755000000 13.720542000000 26.137500000000
3013 1 22.547680000000 14.515721000000 28.687500000000
3014 1 29.371320000000 10.179279000000 29.962500000000
3015 1 25.662820000000 12.046221000000 29.962500000000
3016 1 26.256180000000 12.648779000000 28.687500000000
3017 2 23.623145000000 14.703403000000 28.687500000000
3018 2 28.295855000000 9.991597000000 29.962500000000
3019 2 24.587355000000 12.233903000000 29.962500000000
3020 2 27.331645000000 12.461097000000 28.687500000000
3021 2 22.362255000000 13.443958000000 28.687500000000
3022 2 29.556745000000 11.251042000000 29.962500000000
3023 2 25.848245000000 10.974458000000 29.962500000000
3024 2 26.070755000000 13.720542000000 28.687500000000
3025 1 22.547680000000 19.454721000000 0.637500000000
3026 1 29.371320000000 15.118279000000 1.912500000000
3027 1 25.662820000000 16.985221000000 1.912500000000
3028 1 26.256180000000 17.587779000000 0.637500000000
3029 2 23.623145000000 19.642403000000 0.637500000000
3030 2 28.295855000000 14.930597000000 1.912500000000
3031 2 24.587355000000 17.172903000000 1.912500000000
3032 2 27.331645000000 17.400097000000 0.637500000000
3033 2 22.362255000000 18.382958000000 0.637500000000
3034 2 29.556745000000 16.190042000000 1.912500000000
3035 2 25.848245000000 15.913458000000 1.912500000000
3036 2 26.070755000000 18.659542000000 0.637500000000
3037 1 22.547680000000 19.454721000000 3.187500000000
3038 1 29.371320000000 15.118279000000 4.462500000000
3039 1 25.662820000000 16.985221000000 4.462500000000
3040 1 26.256180000000 17.587779000000 3.187500000000
3041 2 23.623145000000 19.642403000000 3.187500000000
3042 2 28.295855000000 14.930597000000 4.462500000000
3043 2 24.587355000000 17.172903000000 4.462500000000
3044 2 27.331645000000 17.400097000000 3.187500000000
3045 2 22.362255000000 18.382958000000 3.187500000000
3046 2 29.556745000000 16.190042000000 4.462500000000
3047 2 25.848245000000 15.913458000000 4.462500000000
3048 2 26.070755000000 18.659542000000 3.187500000000
3049 1 22.547680000000 19.454721000000 5.737500000000
3050 1 29.371320000000 15.118279000000 7.012500000000
3051 1 25.662820000000 16.985221000000 7.012500000000
3052 1 26.256180000000 17.587779000000 5.737500000000
3053 2 23.623145000000 19.642403000000 5.737500000000
3054 2 28.295855000000 14.930597000000 7.012500000000
3055 2 24.587355000000 17.172903000000 7.012500000000
3056 2 27.331645000000 17.400097000000 5.737500000000
3057 2 22.362255000000 18.382958000000 5.737500000000
3058 2 29.556745000000 16.190042000000 7.012500000000
3059 2 25.848245000000 15.913458000000 7.012500000000
3060 2 26.070755000000 18.659542000000 5.737500000000
3061 1 22.547680000000 19.454721000000 8.287500000000
3062 1 29.371320000000 15.118279000000 9.562500000000
3063 1 25.662820000000 16.985221000000 9.562500000000
3064 1 26.256180000000 17.587779000000 8.287500000000
3065 2 23.623145000000 19.642403000000 8.287500000000
3066 2 28.295855000000 14.930597000000 9.562500000000
3067 2 24.587355000000 17.172903000000 9.562500000000
3068 2 27.331645000000 17.400097000000 8.287500000000
3069 2 22.362255000000 18.382958000000 8.287500000000
3070 2 29.556745000000 16.190042000000 9.562500000000
3071 2 25.848245000000 15.913458000000 9.562500000000
3072 2 26.070755000000 18.659542000000 8.287500000000
3073 1 22.547680000000 19.454721000000 10.837500000000
3074 1 29.371320000000 15.118279000000 12.112500000000
3075 1 25.662820000000 16.985221000000 12.112500000000
3076 1 26.256180000000 17.587779000000 10.837500000000
3077 2 23.623145000000 19.642403000000 10.837500000000
3078 2 28.295855000000 14.930597000000 12.112500000000
3079 2 24.587355000000 17.172903000000 12.112500000000
3080 2 27.331645000000 17.400097000000 10.837500000000
3081 2 22.362255000000 18.382958000000 10.837500000000
3082 2 29.556745000000 16.190042000000 12.112500000000
3083 2 25.848245000000 15.913458000000 12.112500000000
3084 2 26.070755000000 18.659542000000 10.837500000000
3085 1 22.547680000000 19.454721000000 13.387500000000
3086 1 29.371320000000 15.118279000000 14.662500000000
3087 1 25.662820000000 16.985221000000 14.662500000000
3088 1 26.256180000000 17.587779000000 13.387500000000
3089 2 23.623145000000 19.642403000000 13.387500000000
3090 2 28.295855000000 14.930597000000 14.662500000000
3091 2 24.587355000000 17.172903000000 14.662500000000
3092 2 27.331645000000 17.400097000000 13.387500000000
3093 2 22.362255000000 18.382958000000 13.387500000000
3094 2 29.556745000000 16.190042000000 14.662500000000
3095 2 25.848245000000 15.913458000000 14.662500000000
3096 2 26.070755000000 18.659542000000 13.387500000000
3097 1 22.547680000000 19.454721000000 15.937500000000
3098 1 29.371320000000 15.118279000000 17.212500000000
3099 1 25.662820000000 16.985221000000 17.212500000000
3100 1 26.256180000000 17.587779000000 15.937500000000
3101 2 23.623145000000 19.642403000000 15.937500000000
3102 2 28.295855000000 14.930597000000 17.212500000000
3103 2 24.587355000000 17.172903000000 17.212500000000
3104 2 27.331645000000 17.400097000000 15.937500000000
3105 2 22.362255000000 18.382958000000 15.937500000000
3106 2 29.556745000000 16.190042000000 17.212500000000
3107 2 25.848245000000 15.913458000000 17.212500000000
3108 2 26.070755000000 18.659542000000 15.937500000000
3109 1 22.547680000000 19.454721000000 18.487500000000
3110 1 29.371320000000 15.118279000000 19.762500000000
3111 1 25.662820000000 16.985221000000 19.762500000000
3112 1 26.256180000000 17.587779000000 18.487500000000
3113 2 23.623145000000 19.642403000000 18.487500000000
3114 2 28.295855000000 14.930597000000 19.762500000000
3115 2 24.587355000000 17.172903000000 19.762500000000
3116 2 27.331645000000 17.400097000000 18.487500000000
3117 2 22.362255000000 18.382958000000 18.487500000000
3118 2 29.556745000000 16.190042000000 19.762500000000
3119 2 25.848245000000 15.913458000000 19.762500000000
3120 2 26.070755000000 18.659542000000 18.487500000000
3121 1 22.547680000000 19.454721000000 21.037500000000
3122 1 29.371320000000 15.118279000000 22.312500000000
3123 1 25.662820000000 16.985221000000 22.312500000000
3124 1 26.256180000000 17.587779000000 21.037500000000
3125 2 23.623145000000 19.642403000000 21.037500000000
3126 2 28.295855000000 14.930597000000 22.312500000000
3127 2 24.587355000000 17.172903000000 22.312500000000
3128 2 27.331645000000 17.400097000000 21.037500000000
3129 2 22.362255000000 18.382958000000 21.037500000000
3130 2 29.556745000000 16.190042000000 22.312500000000
3131 2 25.848245000000 15.913458000000 22.312500000000
3132 2 26.070755000000 18.659542000000 21.037500000000
3133 1 22.547680000000 19.454721000000 23.587500000000
3134 1 29.371320000000 15.118279000000 24.862500000000
3135 1 25.662820000000 16.985221000000 24.862500000000
3136 1 26.256180000000 17.587779000000 23.587500000000
3137 2 23.623145000000 19.642403000000 23.587500000000
3138 2 28.295855000000 14.930597000000 24.862500000000
3139 2 24.587355000000 17.172903000000 24.862500000000
3140 2 27.331645000000 17.400097000000 23.587500000000
3141 2 22.362255000000 18.382958000000 23.587500000000
3142 2 29.556745000000 16.190042000000 24.862500000000
3143 2 25.848245000000 15.913458000000 24.862500000000
3144 2 26.070755000000 18.659542000000 23.587500000000
3145 1 22.547680000000 19.454721000000 26.137500000000
3146 1 29.371320000000 15.118279000000 27.412500000000
3147 1 25.662820000000 16.985221000000 27.412500000000
3148 1 26.256180000000 17.587779000000 26.137500000000
3149 2 23.623145000000 19.642403000000 26.137500000000
3150 2 28.295855000000 14.930597000000 27.412500000000
3151 2 24.587355000000 17.172903000000 27.412500000000
3152 2 27.331645000000 17.400097000000 26.137500000000
3153 2 22.362255000000 18.382958000000 26.137500000000
3154 2 29.556745000000 16.190042000000 27.412500000000
3155 2 25.848245000000 15.913458000000 27.412500000000
3156 2 26.070755000000 18.659542000000 26.137500000000
3157 1 22.547680000000 19.454721000000 28.687500000000
3158 1 29.371320000000 15.118279000000 29.962500000000
3159 1 25.662820000000 16.985221000000 29.962500000000
3160 1 26.256180000000 17.587779000000 28.687500000000
3161 2 23.623145000000 19.642403000000 28.687500000000
3162 2 28.295855000000 14.930597000000 29.962500000000
3163 2 24.587355000000 17.172903000000 29.962500000000
